"date","ciss_d","ciss_bond_d","ciss_correlations_d","ciss_equity_d","ciss_intermediaries_d","ciss_fx_d","ciss_money_d","ciss","ciss_bond","ciss_correlations","ciss_equity","ciss_intermediaries","ciss_fx","ciss_money"
1999-01-01,NA,NA,NA,NA,NA,NA,NA,0.13968125,0.04843875,-0.23292,0.10537625,0.09459075,0.05982675,0.06436875
1999-02-01,0.037613,0.00464924999999999,0.016355,0.00993425000000001,0.01589225,0.000660500000000001,-0.00987775,0.17729425,0.053088,-0.216565,0.1153105,0.110483,0.06048725,0.054491
1999-03-01,-0.06770325,-0.01098975,0.077175,-0.0422735,-0.05631825,-0.01686025,-0.01843625,0.109591,0.04209825,-0.13939,0.073037,0.05416475,0.043627,0.03605475
1999-04-01,-0.0366796,-0.00684845000000001,0.019198,-0.0181524,-0.02146035,-0.0127048,0.00328925,0.0729114,0.0352498,-0.120192,0.0548846,0.0327044,0.0309222,0.039344
1999-05-01,-0.02188115,0.000505700000000005,0.0102395,-0.01090785,-0.0013489,-0.00298295,-0.01739075,0.05103025,0.0357555,-0.1099525,0.04397675,0.0313555,0.02793925,0.02195325
1999-06-01,-0.00544325,0.00344025,-0.0297825,-0.00648149999999999,0.0118525,0.00844925,0.0070845,0.045587,0.03919575,-0.139735,0.03749525,0.043208,0.0363885,0.02903775
1999-07-01,0.011558,0.00667365,-0.039533,0.02521815,0.000506200000000005,0.00593030000000001,0.01275665,0.057145,0.0458694,-0.179268,0.0627134,0.0437142,0.0423188,0.0417944
1999-08-01,0.02249175,0.0159141,-0.0602045,0.02560485,0.0388288,0.00461019999999999,-0.0022619,0.07963675,0.0617835,-0.2394725,0.08831825,0.082543,0.046929,0.0395325
1999-09-01,-0.02340825,-0.00251275,0.0215,-0.025248,-0.019352,0.011399,-0.009192,0.0562285,0.05927075,-0.2179725,0.06307025,0.063191,0.058328,0.0303405
1999-10-01,0.0307065,0.00145005,-0.0249235,0.03102315,-0.0117726,-0.003563,0.0384921,0.086935,0.0607208,-0.242896,0.0940934,0.0514184,0.054765,0.0688326
1999-11-01,-0.0349835,-0.0077973,0.064486,-0.0419079,-0.0032404,-0.020072,-0.0264501,0.0519515,0.0529235,-0.17841,0.0521855,0.048178,0.034693,0.0423825
1999-12-01,0.0069099,-0.0018013,-0.050288,0.0225381,0.0248324,0.00770079999999999,0.00392729999999999,0.0588614,0.0511222,-0.228698,0.0747236,0.0730104,0.0423938,0.0463098
2000-01-01,0.0148431,0.00777455,-0.033672,0.0013329,0.01428435,0.0174262,0.00769545,0.0737045,0.05889675,-0.26237,0.0760565,0.08729475,0.05982,0.05400525
2000-02-01,-0.00784725,-0.00600299999999999,0.0253975,-0.015465,-0.00096425,0.00523175000000001,-0.016043,0.06585725,0.05289375,-0.2369725,0.0605915,0.0863305,0.06505175,0.03796225
2000-03-01,0.00675755,-0.00282195,-0.00606950000000001,0.0152561,0.00302509999999999,-0.01323395,0.01060255,0.0726148,0.0500718,-0.243042,0.0758476,0.0893556,0.0518178,0.0485648
2000-04-01,0.0565422,0.01651145,-0.0441555,0.05503665,-0.0070186,0.02112595,0.0150422,0.129157,0.06658325,-0.2871975,0.13088425,0.082337,0.07294375,0.063607
2000-05-01,0.066885,0.00986775000000001,-0.01241,0.01265825,0.0243245,0.02152275,0.01092275,0.196042,0.076451,-0.2996075,0.1435425,0.1066615,0.0944665,0.07452975
2000-06-01,-0.0381172,-0.0040434,0.0774295,-0.0536233,-0.0196647,-0.0268275,-0.01139035,0.1579248,0.0724076,-0.222178,0.0899192,0.0869968,0.067639,0.0631394
2000-07-01,-0.02037605,-0.0036991,0.00713049999999998,0.01509105,-0.0076498,-0.0150215,-0.01622365,0.13754875,0.0687085,-0.2150475,0.10501025,0.079347,0.0526175,0.04691575
2000-08-01,-0.01721575,-0.00912400000000001,0.00466250000000001,-0.01570725,0.00310575,0.0029765,-0.0031345,0.120333,0.0595845,-0.210385,0.089303,0.08245275,0.055594,0.04378125
2000-09-01,0.0078722,0.00405610000000001,-0.016071,-0.00109440000000001,0.01266145,0.0087986,-0.000476250000000004,0.1282052,0.0636406,-0.226456,0.0882086,0.0951142,0.0643926,0.043305
2000-10-01,0.0307678,-0.000308600000000006,-0.0176915,0.0466584,-0.000846949999999999,-0.00314884999999999,0.00610525000000001,0.158973,0.063332,-0.2441475,0.134867,0.09426725,0.06124375,0.04941025
2000-11-01,-0.03769575,-0.0071175,0.0355725,-0.02156575,-0.01833625,-0.0072525,-0.01899575,0.12127725,0.0562145,-0.208575,0.11330125,0.075931,0.05399125,0.0304145
2000-12-01,0.01136195,0.0174479,-0.038907,0.00817374999999999,-0.0122272,0.02272855,0.0141427,0.1326392,0.0736624,-0.247482,0.121475,0.0637038,0.0767198,0.0445572
2001-01-01,0.01658355,0.00808734999999999,-0.050378,0.01889375,0.0250602,0.01085695,0.0040668,0.14922275,0.08174975,-0.29786,0.14036875,0.088764,0.08757675,0.048624
2001-02-01,-0.02397275,-0.0176575,0.04367,-0.01417425,-0.00957750000000002,-0.00809525,-0.01813875,0.12525,0.06409225,-0.25419,0.1261945,0.0791865,0.0794815,0.03048525
2001-03-01,-0.0128364,0.00502675,-0.027836,0.0127385,0.0122177,-0.0169719,0.00198755,0.1124136,0.069119,-0.282026,0.138933,0.0914042,0.0625096,0.0324728
2001-04-01,0.02231215,0.00788599999999999,-0.00983400000000001,0.00905800000000001,-0.01375145,0.01120565,0.01774745,0.13472575,0.077005,-0.29186,0.147991,0.07765275,0.07371525,0.05022025
2001-05-01,-0.051439,-0.02276425,0.05274,-0.0335445,0.000350750000000011,-0.0246385,-0.02358175,0.08328675,0.05424075,-0.23912,0.1144465,0.0780035,0.04907675,0.0266385
2001-06-01,-0.00494275000000001,-0.00181915000000001,-0.00700600000000001,-0.0179649,0.00532089999999999,0.01088265,0.0056429,0.078344,0.0524216,-0.246126,0.0964816,0.0833244,0.0599594,0.0322814
2001-07-01,0.0571625,-0.000908350000000002,-0.00982650000000002,0.0438654,0.03363735,-0.00539190000000001,-0.00421115,0.1355065,0.05151325,-0.2559525,0.140347,0.11696175,0.0545675,0.02807025
2001-08-01,-0.0203785,-0.00468965,0.0521525,-0.0229976,-0.02206735,-0.0183277,-0.00444865,0.115128,0.0468236,-0.2038,0.1173494,0.0948944,0.0362398,0.0236216
2001-09-01,0.149078,0.03807215,-0.109845,0.06790185,0.06713435,0.0472492,0.03856365,0.264206,0.08489575,-0.313645,0.18525125,0.16202875,0.083489,0.06218525
